+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                                                              ;
+--------------------------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                                                          ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; u_FC|u_OPERACIONAL|\GEN_OUT_BUFFER:18:u_REG_OUT                                                                    ; 11    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_FC|u_OPERACIONAL|\GEN_OUT_BUFFER:17:u_REG_OUT                                                                    ; 11    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_FC|u_OPERACIONAL|\GEN_OUT_BUFFER:16:u_REG_OUT                                                                    ; 11    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_FC|u_OPERACIONAL|\GEN_OUT_BUFFER:15:u_REG_OUT                                                                    ; 11    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_FC|u_OPERACIONAL|\GEN_OUT_BUFFER:14:u_REG_OUT                                                                    ; 11    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_FC|u_OPERACIONAL|\GEN_OUT_BUFFER:13:u_REG_OUT                                                                    ; 11    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_FC|u_OPERACIONAL|\GEN_OUT_BUFFER:12:u_REG_OUT                                                                    ; 11    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_FC|u_OPERACIONAL|\GEN_OUT_BUFFER:11:u_REG_OUT                                                                    ; 11    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_FC|u_OPERACIONAL|\GEN_OUT_BUFFER:10:u_REG_OUT                                                                    ; 11    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_FC|u_OPERACIONAL|\GEN_OUT_BUFFER:9:u_REG_OUT                                                                     ; 11    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_FC|u_OPERACIONAL|\GEN_OUT_BUFFER:8:u_REG_OUT                                                                     ; 11    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_FC|u_OPERACIONAL|\GEN_OUT_BUFFER:7:u_REG_OUT                                                                     ; 11    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_FC|u_OPERACIONAL|\GEN_OUT_BUFFER:6:u_REG_OUT                                                                     ; 11    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_FC|u_OPERACIONAL|\GEN_OUT_BUFFER:5:u_REG_OUT                                                                     ; 11    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_FC|u_OPERACIONAL|\GEN_OUT_BUFFER:4:u_REG_OUT                                                                     ; 11    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_FC|u_OPERACIONAL|\GEN_OUT_BUFFER:3:u_REG_OUT                                                                     ; 11    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_FC|u_OPERACIONAL|\GEN_OUT_BUFFER:2:u_REG_OUT                                                                     ; 11    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_FC|u_OPERACIONAL|\GEN_OUT_BUFFER:1:u_REG_OUT                                                                     ; 11    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_FC|u_OPERACIONAL|\GEN_OUT_BUFFER:0:u_REG_OUT                                                                     ; 11    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_FC|u_OPERACIONAL|\GEN_UNITS:0:u_REG_BIAS                                                                         ; 35    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_FC|u_OPERACIONAL|\GEN_UNITS:0:u_UNIT|u_MULT                                                                      ; 16    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_FC|u_OPERACIONAL|\GEN_UNITS:0:u_UNIT|u_REG_ACC                                                                   ; 35    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_FC|u_OPERACIONAL|\GEN_UNITS:0:u_UNIT|u_REG_PIX                                                                   ; 11    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_FC|u_OPERACIONAL|\GEN_UNITS:0:u_UNIT|u_REG_WEIGHT                                                                ; 11    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_FC|u_OPERACIONAL|\GEN_UNITS:0:u_UNIT                                                                             ; 22    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_FC|u_OPERACIONAL                                                                                                 ; 68    ; 0              ; 0            ; 0              ; 280    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_FC|u_CONTROLE|u_REG_OUT_ADDR                                                                                     ; 9     ; 6              ; 0            ; 6              ; 6      ; 6               ; 6             ; 6               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_FC|u_CONTROLE|u_INPUT_ADDR                                                                                       ; 11    ; 8              ; 0            ; 8              ; 8      ; 8               ; 8             ; 8               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_FC|u_CONTROLE|u_WEIGHT_ADDR                                                                                      ; 16    ; 13             ; 0            ; 13             ; 13     ; 13              ; 13            ; 13              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_FC|u_CONTROLE|u_BIAS_ADDR                                                                                        ; 9     ; 6              ; 0            ; 6              ; 6      ; 6               ; 6             ; 6               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_FC|u_CONTROLE                                                                                                    ; 3     ; 0              ; 0            ; 0              ; 40     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_FC|u_ROM_BIAS|altsyncram_component|auto_generated                                                                ; 8     ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_FC|u_ROM_BIAS                                                                                                    ; 8     ; 1              ; 0            ; 1              ; 32     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_FC|u_ROM_WEIGHTS|altsyncram_component|auto_generated                                                             ; 15    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_FC|u_ROM_WEIGHTS                                                                                                 ; 15    ; 1              ; 0            ; 1              ; 8      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_FC                                                                                                               ; 11    ; 1              ; 0            ; 1              ; 289    ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_CONV4|u_OPERACIONAL|u_OUT_ADDR                                                                                   ; 13    ; 10             ; 0            ; 10             ; 10     ; 10              ; 10            ; 10              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_CONV4|u_OPERACIONAL|u_OHE_OUT_BUFF                                                                               ; 7     ; 0              ; 0            ; 0              ; 64     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_CONV4|u_OPERACIONAL|u_OHE_PES                                                                                    ; 12    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_CONV4|u_OPERACIONAL|\GEN_FILTER_OUT:63:OUT_BUFFER                                                                ; 52    ; 18             ; 36           ; 18             ; 24     ; 18              ; 18            ; 18              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_CONV4|u_OPERACIONAL|\GEN_FILTER_OUT:62:OUT_BUFFER                                                                ; 52    ; 18             ; 36           ; 18             ; 24     ; 18              ; 18            ; 18              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_CONV4|u_OPERACIONAL|\GEN_FILTER_OUT:61:OUT_BUFFER                                                                ; 52    ; 18             ; 36           ; 18             ; 24     ; 18              ; 18            ; 18              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_CONV4|u_OPERACIONAL|\GEN_FILTER_OUT:60:OUT_BUFFER                                                                ; 52    ; 18             ; 36           ; 18             ; 24     ; 18              ; 18            ; 18              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_CONV4|u_OPERACIONAL|\GEN_FILTER_OUT:59:OUT_BUFFER                                                                ; 52    ; 18             ; 36           ; 18             ; 24     ; 18              ; 18            ; 18              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_CONV4|u_OPERACIONAL|\GEN_FILTER_OUT:58:OUT_BUFFER                                                                ; 52    ; 18             ; 36           ; 18             ; 24     ; 18              ; 18            ; 18              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_CONV4|u_OPERACIONAL|\GEN_FILTER_OUT:57:OUT_BUFFER                                                                ; 52    ; 18             ; 36           ; 18             ; 24     ; 18              ; 18            ; 18              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_CONV4|u_OPERACIONAL|\GEN_FILTER_OUT:56:OUT_BUFFER                                                                ; 52    ; 18             ; 36           ; 18             ; 24     ; 18              ; 18            ; 18              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_CONV4|u_OPERACIONAL|\GEN_FILTER_OUT:55:OUT_BUFFER                                                                ; 52    ; 18             ; 36           ; 18             ; 24     ; 18              ; 18            ; 18              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_CONV4|u_OPERACIONAL|\GEN_FILTER_OUT:54:OUT_BUFFER                                                                ; 52    ; 18             ; 36           ; 18             ; 24     ; 18              ; 18            ; 18              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_CONV4|u_OPERACIONAL|\GEN_FILTER_OUT:53:OUT_BUFFER                                                                ; 52    ; 18             ; 36           ; 18             ; 24     ; 18              ; 18            ; 18              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_CONV4|u_OPERACIONAL|\GEN_FILTER_OUT:52:OUT_BUFFER                                                                ; 52    ; 18             ; 36           ; 18             ; 24     ; 18              ; 18            ; 18              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_CONV4|u_OPERACIONAL|\GEN_FILTER_OUT:51:OUT_BUFFER                                                                ; 52    ; 18             ; 36           ; 18             ; 24     ; 18              ; 18            ; 18              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_CONV4|u_OPERACIONAL|\GEN_FILTER_OUT:50:OUT_BUFFER                                                                ; 52    ; 18             ; 36           ; 18             ; 24     ; 18              ; 18            ; 18              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_CONV4|u_OPERACIONAL|\GEN_FILTER_OUT:49:OUT_BUFFER                                                                ; 52    ; 18             ; 36           ; 18             ; 24     ; 18              ; 18            ; 18              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_CONV4|u_OPERACIONAL|\GEN_FILTER_OUT:48:OUT_BUFFER                                                                ; 52    ; 18             ; 36           ; 18             ; 24     ; 18              ; 18            ; 18              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_CONV4|u_OPERACIONAL|\GEN_FILTER_OUT:47:OUT_BUFFER                                                                ; 52    ; 18             ; 36           ; 18             ; 24     ; 18              ; 18            ; 18              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_CONV4|u_OPERACIONAL|\GEN_FILTER_OUT:46:OUT_BUFFER                                                                ; 52    ; 18             ; 36           ; 18             ; 24     ; 18              ; 18            ; 18              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_CONV4|u_OPERACIONAL|\GEN_FILTER_OUT:45:OUT_BUFFER                                                                ; 52    ; 18             ; 36           ; 18             ; 24     ; 18              ; 18            ; 18              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_CONV4|u_OPERACIONAL|\GEN_FILTER_OUT:44:OUT_BUFFER                                                                ; 52    ; 18             ; 36           ; 18             ; 24     ; 18              ; 18            ; 18              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_CONV4|u_OPERACIONAL|\GEN_FILTER_OUT:43:OUT_BUFFER                                                                ; 52    ; 18             ; 36           ; 18             ; 24     ; 18              ; 18            ; 18              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_CONV4|u_OPERACIONAL|\GEN_FILTER_OUT:42:OUT_BUFFER                                                                ; 52    ; 18             ; 36           ; 18             ; 24     ; 18              ; 18            ; 18              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_CONV4|u_OPERACIONAL|\GEN_FILTER_OUT:41:OUT_BUFFER                                                                ; 52    ; 18             ; 36           ; 18             ; 24     ; 18              ; 18            ; 18              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_CONV4|u_OPERACIONAL|\GEN_FILTER_OUT:40:OUT_BUFFER                                                                ; 52    ; 18             ; 36           ; 18             ; 24     ; 18              ; 18            ; 18              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_CONV4|u_OPERACIONAL|\GEN_FILTER_OUT:39:OUT_BUFFER                                                                ; 52    ; 18             ; 36           ; 18             ; 24     ; 18              ; 18            ; 18              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_CONV4|u_OPERACIONAL|\GEN_FILTER_OUT:38:OUT_BUFFER                                                                ; 52    ; 18             ; 36           ; 18             ; 24     ; 18              ; 18            ; 18              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_CONV4|u_OPERACIONAL|\GEN_FILTER_OUT:37:OUT_BUFFER                                                                ; 52    ; 18             ; 36           ; 18             ; 24     ; 18              ; 18            ; 18              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_CONV4|u_OPERACIONAL|\GEN_FILTER_OUT:36:OUT_BUFFER                                                                ; 52    ; 18             ; 36           ; 18             ; 24     ; 18              ; 18            ; 18              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_CONV4|u_OPERACIONAL|\GEN_FILTER_OUT:35:OUT_BUFFER                                                                ; 52    ; 18             ; 36           ; 18             ; 24     ; 18              ; 18            ; 18              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_CONV4|u_OPERACIONAL|\GEN_FILTER_OUT:34:OUT_BUFFER                                                                ; 52    ; 18             ; 36           ; 18             ; 24     ; 18              ; 18            ; 18              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_CONV4|u_OPERACIONAL|\GEN_FILTER_OUT:33:OUT_BUFFER                                                                ; 52    ; 18             ; 36           ; 18             ; 24     ; 18              ; 18            ; 18              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_CONV4|u_OPERACIONAL|\GEN_FILTER_OUT:32:OUT_BUFFER                                                                ; 52    ; 18             ; 36           ; 18             ; 24     ; 18              ; 18            ; 18              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_CONV4|u_OPERACIONAL|\GEN_FILTER_OUT:31:OUT_BUFFER                                                                ; 52    ; 18             ; 36           ; 18             ; 24     ; 18              ; 18            ; 18              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_CONV4|u_OPERACIONAL|\GEN_FILTER_OUT:30:OUT_BUFFER                                                                ; 52    ; 18             ; 36           ; 18             ; 24     ; 18              ; 18            ; 18              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_CONV4|u_OPERACIONAL|\GEN_FILTER_OUT:29:OUT_BUFFER                                                                ; 52    ; 18             ; 36           ; 18             ; 24     ; 18              ; 18            ; 18              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_CONV4|u_OPERACIONAL|\GEN_FILTER_OUT:28:OUT_BUFFER                                                                ; 52    ; 18             ; 36           ; 18             ; 24     ; 18              ; 18            ; 18              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_CONV4|u_OPERACIONAL|\GEN_FILTER_OUT:27:OUT_BUFFER                                                                ; 52    ; 18             ; 36           ; 18             ; 24     ; 18              ; 18            ; 18              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_CONV4|u_OPERACIONAL|\GEN_FILTER_OUT:26:OUT_BUFFER                                                                ; 52    ; 18             ; 36           ; 18             ; 24     ; 18              ; 18            ; 18              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_CONV4|u_OPERACIONAL|\GEN_FILTER_OUT:25:OUT_BUFFER                                                                ; 52    ; 18             ; 36           ; 18             ; 24     ; 18              ; 18            ; 18              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_CONV4|u_OPERACIONAL|\GEN_FILTER_OUT:24:OUT_BUFFER                                                                ; 52    ; 18             ; 36           ; 18             ; 24     ; 18              ; 18            ; 18              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_CONV4|u_OPERACIONAL|\GEN_FILTER_OUT:23:OUT_BUFFER                                                                ; 52    ; 18             ; 36           ; 18             ; 24     ; 18              ; 18            ; 18              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_CONV4|u_OPERACIONAL|\GEN_FILTER_OUT:22:OUT_BUFFER                                                                ; 52    ; 18             ; 36           ; 18             ; 24     ; 18              ; 18            ; 18              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_CONV4|u_OPERACIONAL|\GEN_FILTER_OUT:21:OUT_BUFFER                                                                ; 52    ; 18             ; 36           ; 18             ; 24     ; 18              ; 18            ; 18              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_CONV4|u_OPERACIONAL|\GEN_FILTER_OUT:20:OUT_BUFFER                                                                ; 52    ; 18             ; 36           ; 18             ; 24     ; 18              ; 18            ; 18              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_CONV4|u_OPERACIONAL|\GEN_FILTER_OUT:19:OUT_BUFFER                                                                ; 52    ; 18             ; 36           ; 18             ; 24     ; 18              ; 18            ; 18              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_CONV4|u_OPERACIONAL|\GEN_FILTER_OUT:18:OUT_BUFFER                                                                ; 52    ; 18             ; 36           ; 18             ; 24     ; 18              ; 18            ; 18              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_CONV4|u_OPERACIONAL|\GEN_FILTER_OUT:17:OUT_BUFFER                                                                ; 52    ; 18             ; 36           ; 18             ; 24     ; 18              ; 18            ; 18              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_CONV4|u_OPERACIONAL|\GEN_FILTER_OUT:16:OUT_BUFFER                                                                ; 52    ; 18             ; 36           ; 18             ; 24     ; 18              ; 18            ; 18              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_CONV4|u_OPERACIONAL|\GEN_FILTER_OUT:15:OUT_BUFFER                                                                ; 52    ; 18             ; 36           ; 18             ; 24     ; 18              ; 18            ; 18              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_CONV4|u_OPERACIONAL|\GEN_FILTER_OUT:14:OUT_BUFFER                                                                ; 52    ; 18             ; 36           ; 18             ; 24     ; 18              ; 18            ; 18              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_CONV4|u_OPERACIONAL|\GEN_FILTER_OUT:13:OUT_BUFFER                                                                ; 52    ; 18             ; 36           ; 18             ; 24     ; 18              ; 18            ; 18              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_CONV4|u_OPERACIONAL|\GEN_FILTER_OUT:12:OUT_BUFFER                                                                ; 52    ; 18             ; 36           ; 18             ; 24     ; 18              ; 18            ; 18              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_CONV4|u_OPERACIONAL|\GEN_FILTER_OUT:11:OUT_BUFFER                                                                ; 52    ; 18             ; 36           ; 18             ; 24     ; 18              ; 18            ; 18              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_CONV4|u_OPERACIONAL|\GEN_FILTER_OUT:10:OUT_BUFFER                                                                ; 52    ; 18             ; 36           ; 18             ; 24     ; 18              ; 18            ; 18              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_CONV4|u_OPERACIONAL|\GEN_FILTER_OUT:9:OUT_BUFFER                                                                 ; 52    ; 18             ; 36           ; 18             ; 24     ; 18              ; 18            ; 18              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_CONV4|u_OPERACIONAL|\GEN_FILTER_OUT:8:OUT_BUFFER                                                                 ; 52    ; 18             ; 36           ; 18             ; 24     ; 18              ; 18            ; 18              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_CONV4|u_OPERACIONAL|\GEN_FILTER_OUT:7:OUT_BUFFER                                                                 ; 52    ; 18             ; 36           ; 18             ; 24     ; 18              ; 18            ; 18              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_CONV4|u_OPERACIONAL|\GEN_FILTER_OUT:6:OUT_BUFFER                                                                 ; 52    ; 18             ; 36           ; 18             ; 24     ; 18              ; 18            ; 18              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_CONV4|u_OPERACIONAL|\GEN_FILTER_OUT:5:OUT_BUFFER                                                                 ; 52    ; 18             ; 36           ; 18             ; 24     ; 18              ; 18            ; 18              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_CONV4|u_OPERACIONAL|\GEN_FILTER_OUT:4:OUT_BUFFER                                                                 ; 52    ; 18             ; 36           ; 18             ; 24     ; 18              ; 18            ; 18              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
